android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    com.huatandm.meetme.fragment.detail.UserDetailListFragment$MyAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.UserDetailListFragment$MyAdapter$3 -> com.huatandm.meetme.b.a.R:
    com.huatandm.meetme.fragment.detail.UserDetailListFragment$MyAdapter this$1 -> a
    boolean callFailed(java.lang.Exception) -> a
    void callFinished(java.lang.Object) -> a
com.huatandm.meetme.fragment.detail.UserDetailListFragment$MyAdapter$3$1 -> com.huatandm.meetme.b.a.S:
    void onClick(android.content.DialogInterface,int) -> onClick
com.huatandm.meetme.fragment.detail.WebDetailFragment -> com.huatandm.meetme.b.a.T:
    int index -> Q
    android.webkit.WebView webview -> R
    java.lang.String content -> S
    java.lang.String path -> T
    java.lang.String fragmentName -> U
    android.app.ProgressDialog m_dialogProgress -> V
    java.lang.String sLoading -> W
    android.widget.Button undo_bt -> X
    android.widget.Button redo_bt -> Y
    void onSaveBundleState(android.os.Bundle) -> g
    void onPause() -> k
    void onResume() -> j
    void onSendMsg() -> J
    void onActivityCreated(android.os.Bundle) -> c
    void addProgressView() -> K
    void removeProgressView() -> B
    void updataButtonStatus() -> N
    void next() -> L
    void preview() -> M
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.os.Bundle access$0(com.huatandm.meetme.fragment.detail.WebDetailFragment) -> a
    void access$1(com.huatandm.meetme.fragment.detail.WebDetailFragment) -> b
com.huatandm.meetme.fragment.detail.WebDetailFragment$1 -> com.huatandm.meetme.b.a.U:
    com.huatandm.meetme.fragment.detail.WebDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.WebDetailFragment$2 -> com.huatandm.meetme.b.a.V:
    com.huatandm.meetme.fragment.detail.WebDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.WebDetailFragment$3 -> com.huatandm.meetme.b.a.W:
    com.huatandm.meetme.fragment.detail.WebDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.WebDetailFragment$4 -> com.huatandm.meetme.b.a.X:
    com.huatandm.meetme.fragment.detail.WebDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.huatandm.meetme.fragment.detail.WebDetailFragment$MyAdapter -> com.huatandm.meetme.b.a.Y:
    android.content.Context context -> a
    com.huatandm.meetme.fragment.detail.WebDetailFragment this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.huatandm.meetme.fragment.detail.WebDetailFragment$WebPageChromeClient -> com.huatandm.meetme.b.a.Z:
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.huatandm.meetme.fragment.detail.WebDetailFragment$WebPageViewClient -> com.huatandm.meetme.b.a.aa:
    com.huatandm.meetme.fragment.detail.WebDetailFragment this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
com.huatandm.meetme.helper.AsyncImageLoader -> com.huatandm.meetme.c.a:
    java.util.HashMap imageCache -> a
    android.graphics.drawable.Drawable loadDrawable(java.lang.String,android.widget.ImageView,com.huatandm.meetme.helper.AsyncImageLoader$ImageCallback) -> a
    java.util.HashMap access$0(com.huatandm.meetme.helper.AsyncImageLoader) -> a
com.huatandm.meetme.helper.AsyncImageLoader$1 -> com.huatandm.meetme.c.b:
    com.huatandm.meetme.helper.AsyncImageLoader$ImageCallback val$imageCallback -> a
    android.widget.ImageView val$imageView -> b
    java.lang.String val$imageUrl -> c
    void handleMessage(android.os.Message) -> handleMessage
com.huatandm.meetme.helper.AsyncImageLoader$2 -> com.huatandm.meetme.c.c:
    com.huatandm.meetme.helper.AsyncImageLoader this$0 -> a
    java.lang.String val$imageUrl -> b
    android.os.Handler val$handler -> c
    void run() -> run
com.huatandm.meetme.helper.AsyncImageLoader$ImageCallback -> com.huatandm.meetme.c.d:
    void imageLoaded$49d7e19d(android.graphics.drawable.Drawable,android.widget.ImageView) -> a
com.huatandm.meetme.helper.Connector -> com.huatandm.meetme.c.e:
    org.xmlrpc.android.XMLRPCClient m_oClient -> a
    java.lang.String m_sUrl -> b
    java.lang.String m_sUsername -> d
    java.lang.String m_sPwd -> e
    android.content.Context m_context -> c
    void execAsyncMethod(java.lang.String,java.lang.Object[],com.huatandm.meetme.helper.Connector$Callback,android.content.Context) -> a
    java.lang.String md5(java.lang.String) -> b
    java.lang.String getUsername() -> a
    java.lang.String getPassword() -> b
    java.lang.String setPassword(java.lang.String) -> a
com.huatandm.meetme.helper.Connector$Callback -> com.huatandm.meetme.c.f:
    void callFinished(java.lang.Object) -> a
    boolean callFailed(java.lang.Exception) -> a
com.huatandm.meetme.helper.Connector$XMLRPCMethod -> com.huatandm.meetme.c.g:
    int redirectsCount -> a
    java.lang.String method -> b
    java.lang.Object[] params -> c
    android.os.Handler handler -> d
    com.huatandm.meetme.helper.Connector$Callback callBack -> e
    com.huatandm.meetme.helper.Connector this$0 -> f
    void call(java.lang.Object[]) -> a
    void run() -> run
    com.huatandm.meetme.helper.Connector$Callback access$0(com.huatandm.meetme.helper.Connector$XMLRPCMethod) -> a
com.huatandm.meetme.helper.Connector$XMLRPCMethod$1 -> com.huatandm.meetme.c.h:
    com.huatandm.meetme.helper.Connector$XMLRPCMethod this$1 -> a
    long val$t1 -> b
    long val$t0 -> c
    java.lang.Object val$result -> d
    void run() -> run
com.huatandm.meetme.helper.Connector$XMLRPCMethod$2 -> com.huatandm.meetme.c.i:
    com.huatandm.meetme.helper.Connector$XMLRPCMethod this$1 -> a
    java.lang.Exception val$e -> b
    void run() -> run
com.huatandm.meetme.helper.FileUtils -> com.huatandm.meetme.c.j:
    java.lang.String SDPATH -> a
    java.lang.Object object -> b
    java.io.File desFile -> c
    java.util.List list -> d
    java.lang.String getSDPATH() -> a
    java.io.File creatSDDir(java.lang.String) -> a
    boolean isFileExist(java.lang.String) -> b
    void upZipFile(java.lang.String,java.lang.String) -> a
    java.io.BufferedReader getSDXml(java.lang.String) -> d
    java.lang.Object parse(java.lang.String) -> c
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove -> com.jeremyfeinstein.slidingmenu.lib.a:
    android.view.animation.Interpolator sInterpolator -> a
    android.view.View mContent -> b
    int mCurItem -> c
    android.widget.Scroller mScroller -> d
    boolean mScrollingCacheEnabled -> e
    boolean mScrolling -> f
    boolean mIsBeingDragged -> g
    boolean mIsUnableToDrag -> h
    int mTouchSlop -> i
    float mInitialMotionX -> j
    float mLastMotionX -> k
    float mLastMotionY -> l
    int mActivePointerId -> m
    android.view.VelocityTracker mVelocityTracker -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mFlingDistance -> q
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind mViewBehind -> r
    boolean mEnabled -> s
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> t
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> u
    java.util.List mIgnoredViews -> v
    int mTouchMode -> w
    boolean mQuickReturn -> x
    float mScrollX -> y
    void setCurrentItem(int) -> a
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> a
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    int getDestScrollX(int) -> c
    boolean isMenuOpen() -> d
    int getBehindWidth() -> e
    void setContent(android.view.View) -> a
    android.view.View getContent() -> b
    void setCustomViewBehind(com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> d
    void completeScroll() -> f
    void setTouchMode(int) -> b
    boolean thisTouchAllowed(android.view.MotionEvent) -> a
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> b
    void scrollTo(int,int) -> scrollTo
    float getPercentOpen() -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> c
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> e
    boolean pageRight() -> h
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind access$0(com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$1 -> com.jeremyfeinstein.slidingmenu.lib.b:
    float getInterpolation(float) -> getInterpolation
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$2 -> com.jeremyfeinstein.slidingmenu.lib.c:
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> com.jeremyfeinstein.slidingmenu.lib.d:
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.jeremyfeinstein.slidingmenu.lib.e:
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind -> com.jeremyfeinstein.slidingmenu.lib.f:
    int mTouchMode -> a
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    int mMarginThreshold -> d
    int mWidthOffset -> e
    boolean mChildrenEnabled -> f
    int mMode -> g
    boolean mFadeEnabled -> h
    android.graphics.Paint mFadePaint -> i
    float mScrollScale -> j
    android.graphics.drawable.Drawable mShadowDrawable -> k
    int mShadowWidth -> l
    float mFadeDegree -> m
    boolean mSelectorEnabled -> n
    android.graphics.Bitmap mSelectorDrawable -> o
    void setCustomViewAbove(com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove) -> a
    void setWidthOffset(int) -> a
    int getBehindWidth() -> a
    void setContent(android.view.View) -> a
    android.view.View getContent() -> b
    void setChildrenEnabled(boolean) -> a
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> b
    void setScrollScale(float) -> a
    void setShadowDrawable(android.graphics.drawable.Drawable) -> a
    void setShadowWidth(int) -> c
    void setFadeEnabled(boolean) -> b
    void setFadeDegree(float) -> b
    int getMenuPage(int) -> d
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> b
    int getAbsRightBound(android.view.View) -> c
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> e
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> c
    boolean menuOpenSlideAllowed(float) -> d
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> c
    void setSelectorBitmap(android.graphics.Bitmap) -> a
com.jeremyfeinstein.slidingmenu.lib.R$styleable -> com.jeremyfeinstein.slidingmenu.lib.g:
    int[] SlidingMenu -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu -> com.jeremyfeinstein.slidingmenu.lib.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind mViewBehind -> c
    android.os.Handler mHandler -> d
    void attachToActivity(android.app.Activity,int) -> a
    void setContent(android.view.View) -> b
    android.view.View getContent() -> a
    void setMenu(android.view.View) -> a
    android.view.View getMenu() -> b
    android.view.View getSecondaryMenu() -> c
    void showMenu(boolean) -> a
    void showSecondaryMenu(boolean) -> b
    void showContent() -> d
    void showContent(boolean) -> c
    void toggle() -> e
    boolean isMenuShowing() -> f
    boolean isSecondaryMenuShowing() -> g
    void setBehindOffset(int) -> e
    void setBehindOffsetRes(int) -> a
    void setTouchModeAbove(int) -> b
    void setShadowDrawable(int) -> c
    void setShadowWidthRes(int) -> d
    void setShadowWidth(int) -> f
    void setFadeDegree(float) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks access$0$4a653a8a(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> a
    android.support.v4.app.LoaderManager$LoaderCallbacks access$1$3874688a(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks access$2$4a653a8a(com.jeremyfeinstein.slidingmenu.lib.SlidingMenu) -> c
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$1 -> com.jeremyfeinstein.slidingmenu.lib.h:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    void onPageSelected(int) -> a
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$2 -> com.jeremyfeinstein.slidingmenu.lib.i:
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState -> com.jeremyfeinstein.slidingmenu.lib.j:
    int mItem -> a
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.jeremyfeinstein.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.jeremyfeinstein.slidingmenu.lib.k:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper -> com.jeremyfeinstein.slidingmenu.lib.a.a:
    android.app.Activity mActivity -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mEnableSlide -> f
    void onCreate$79e5e33f() -> a
    void onPostCreate(android.os.Bundle) -> a
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> b
    void registerAboveContentView$12ebc280(android.view.View) -> a
    void setBehindContentView$12ebc280(android.view.View) -> b
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> b
    void toggle() -> c
    boolean onKeyUp$4765ad2(int) -> b
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu access$0(com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper) -> a
com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper$1 -> com.jeremyfeinstein.slidingmenu.lib.a.b:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    void run() -> run
com.jeremyfeinstein.slidingmenu.lib.app.SlidingFragmentActivity -> com.jeremyfeinstein.slidingmenu.lib.a.c:
    com.jeremyfeinstein.slidingmenu.lib.app.SlidingActivityHelper mHelper -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu getSlidingMenu() -> n
    void toggle() -> f
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.poqop.document.BaseViewerActivity -> com.a.a.a:
    int MENU_EXIT -> MENU_EXIT
    int MENU_GOTO -> MENU_GOTO
    int MENU_FULL_SCREEN -> MENU_FULL_SCREEN
    int DIALOG_GOTO -> DIALOG_GOTO
    java.lang.String DOCUMENT_VIEW_STATE_PREFERENCES -> DOCUMENT_VIEW_STATE_PREFERENCES
    com.poqop.document.DecodeService decodeService -> decodeService
    com.poqop.document.DocumentView documentView -> documentView
    com.poqop.document.ViewerPreferences viewerPreferences -> viewerPreferences
    android.widget.Toast pageNumberToast -> pageNumberToast
    com.poqop.document.models.CurrentPageModel currentPageModel -> currentPageModel
    java.lang.String pdf_name -> pdf_name
    void onCreate(android.os.Bundle) -> onCreate
    void decodingProgressChanged(int) -> decodingProgressChanged
    void currentPageChanged(int) -> currentPageChanged
    void setWindowTitle() -> setWindowTitle
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void setFullScreen() -> setFullScreen
    com.poqop.document.views.PageViewZoomControls createZoomControls(com.poqop.document.models.ZoomModel) -> createZoomControls
    android.widget.FrameLayout createMainContainer() -> createMainContainer
    void initDecodeService() -> initDecodeService
    com.poqop.document.DecodeService createDecodeService() -> createDecodeService
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void saveCurrentPage() -> saveCurrentPage
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void setFullScreenMenuItemText(android.view.MenuItem) -> setFullScreenMenuItemText
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.poqop.document.BaseViewerActivity$1 -> com.a.a.b:
    void run() -> run
com.poqop.document.DecodeService -> com.a.a.c:
    void setContentResolver(android.content.ContentResolver) -> a
    void setContainerView(android.view.View) -> a
    void open(android.net.Uri) -> a
    void decodePage(java.lang.Object,int,com.poqop.document.DecodeService$DecodeCallback,float,android.graphics.RectF) -> a
    void stopDecoding(java.lang.Object) -> a
    int getEffectivePagesWidth() -> a
    int getEffectivePagesHeight() -> b
    int getPageCount() -> c
    int getPageWidth(int) -> a
    int getPageHeight(int) -> b
    void recycle() -> d
com.poqop.document.DecodeService$DecodeCallback -> com.a.a.d:
    void decodeComplete(android.graphics.Bitmap) -> a
com.poqop.document.DecodeServiceBase -> com.a.a.e:
    com.poqop.document.codec.CodecContext codecContext -> a
    android.view.View containerView -> b
    com.poqop.document.codec.CodecDocument document -> c
    java.util.concurrent.ExecutorService executorService -> d
    java.util.Map decodingFutures -> e
    java.util.HashMap pages -> f
    android.content.ContentResolver contentResolver -> g
    java.util.Queue pageEvictionQueue -> h
    boolean isRecycled -> i
    void setContentResolver(android.content.ContentResolver) -> a
    void setContainerView(android.view.View) -> a
    void open(android.net.Uri) -> a
    void decodePage(java.lang.Object,int,com.poqop.document.DecodeService$DecodeCallback,float,android.graphics.RectF) -> a
    void stopDecoding(java.lang.Object) -> a
    int getScaledHeight(com.poqop.document.codec.CodecPage,float) -> a
    int getScaledWidth(com.poqop.document.codec.CodecPage,float) -> b
    float calculateScale(com.poqop.document.codec.CodecPage) -> a
    com.poqop.document.codec.CodecPage getPage(int) -> c
    int getEffectivePagesWidth() -> a
    int getEffectivePagesHeight() -> b
    int getPageWidth(int) -> a
    int getPageHeight(int) -> b
    boolean isTaskDead(com.poqop.document.DecodeServiceBase$DecodeTask) -> a
    int getPageCount() -> c
    void recycle() -> d
    void access$0(com.poqop.document.DecodeServiceBase,com.poqop.document.DecodeServiceBase$DecodeTask) -> a
    java.util.HashMap access$1(com.poqop.document.DecodeServiceBase) -> a
    com.poqop.document.codec.CodecDocument access$2(com.poqop.document.DecodeServiceBase) -> b
    com.poqop.document.codec.CodecContext access$3(com.poqop.document.DecodeServiceBase) -> c
com.poqop.document.DecodeServiceBase$1 -> com.a.a.f:
    com.poqop.document.DecodeServiceBase this$0 -> a
    com.poqop.document.DecodeServiceBase$DecodeTask val$decodeTask -> b
    void run() -> run
com.poqop.document.DecodeServiceBase$2 -> com.a.a.g:
    com.poqop.document.DecodeServiceBase this$0 -> a
    void run() -> run
com.poqop.document.DecodeServiceBase$DecodeTask -> com.a.a.h:
    java.lang.Object decodeKey -> a
    int pageNumber -> b
    float zoom -> c
    com.poqop.document.DecodeService$DecodeCallback decodeCallback -> d
    android.graphics.RectF pageSliceBounds -> e
    int access$1(com.poqop.document.DecodeServiceBase$DecodeTask) -> a
    float access$2(com.poqop.document.DecodeServiceBase$DecodeTask) -> b
    android.graphics.RectF access$3(com.poqop.document.DecodeServiceBase$DecodeTask) -> c
    com.poqop.document.DecodeService$DecodeCallback access$4(com.poqop.document.DecodeServiceBase$DecodeTask) -> d
    java.lang.Object access$5(com.poqop.document.DecodeServiceBase$DecodeTask) -> e
com.poqop.document.DocumentView -> com.a.a.i:
    com.poqop.document.models.ZoomModel zoomModel -> a
    com.poqop.document.models.CurrentPageModel currentPageModel -> d
    com.poqop.document.DecodeService decodeService -> b
    java.util.HashMap pages -> e
    boolean isInitialized -> f
    int pageToGoTo -> g
    float lastX -> h
    float lastY -> i
    android.view.VelocityTracker velocityTracker -> j
    android.widget.Scroller scroller -> k
    com.poqop.document.models.DecodingProgressModel progressModel -> c
    android.graphics.RectF viewRect -> l
    boolean inZoom -> m
    long lastDownEventTime -> n
    android.support.v4.app.LoaderManager$LoaderCallbacks multiTouchZoom$2b8c4869 -> o
    void setDecodeService(com.poqop.document.DecodeService) -> a
    void goToPageImpl(int) -> b
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void commitZoom() -> a
    void showDocument() -> b
    void goToPage(int) -> a
    int getCurrentPage() -> c
    void zoomChanged(float,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setLastPosition(android.view.MotionEvent) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void verticalDpadScroll(int) -> c
    void lineByLineMoveTo(int) -> d
    int getBottomLimit() -> f
    int getRightLimit() -> g
    void scrollTo(int,int) -> scrollTo
    android.graphics.RectF getViewRect() -> d
    void computeScroll() -> computeScroll
    void onDraw(android.graphics.Canvas) -> onDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void invalidatePageSizes() -> e
    void stopScroller() -> h
    com.poqop.document.models.CurrentPageModel access$0(com.poqop.document.DocumentView) -> a
    void access$1(com.poqop.document.DocumentView) -> b
    void access$2(com.poqop.document.DocumentView) -> c
com.poqop.document.DocumentView$1 -> com.a.a.j:
    com.poqop.document.DocumentView this$0 -> a
    void run() -> run
com.poqop.document.DocumentView$2 -> com.a.a.k:
    com.poqop.document.DocumentView this$0 -> a
    void run() -> run
com.poqop.document.DocumentView$3 -> com.a.a.l:
    com.poqop.document.DocumentView this$0 -> a
    void run() -> run
com.poqop.document.GoToPageDialog -> com.a.a.m:
    com.poqop.document.DocumentView documentView -> a
    com.poqop.document.DecodeService decodeService -> b
    void access$0(com.poqop.document.GoToPageDialog) -> a
com.poqop.document.GoToPageDialog$1 -> com.a.a.n:
    com.poqop.document.GoToPageDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.poqop.document.GoToPageDialog$2 -> com.a.a.o:
    com.poqop.document.GoToPageDialog this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.poqop.document.Page -> com.a.a.p:
    int index -> a
    android.graphics.RectF bounds -> b
    com.poqop.document.PageTreeNode node -> c
    com.poqop.document.DocumentView documentView -> d
    android.text.TextPaint textPaint -> e
    android.graphics.Paint fillPaint -> f
    android.graphics.Paint strokePaint -> g
    float aspectRatio -> h
    float getPageHeight(int,float) -> a
    void draw(android.graphics.Canvas) -> a
    boolean isVisible() -> a
    void setAspectRatio(int,int) -> a
    void setBounds(android.graphics.RectF) -> a
    void updateVisibility() -> b
    void invalidate() -> c
com.poqop.document.PageTreeNode -> com.a.a.q:
    android.graphics.Bitmap bitmap -> a
    java.lang.ref.SoftReference bitmapWeakReference -> b
    boolean decodingNow -> c
    android.graphics.RectF pageSliceBounds -> d
    com.poqop.document.Page page -> e
    com.poqop.document.PageTreeNode[] children -> f
    int treeNodeDepthLevel -> g
    android.graphics.Matrix matrix -> h
    android.graphics.Paint bitmapPaint -> i
    com.poqop.document.DocumentView documentView -> j
    boolean invalidateFlag -> k
    android.graphics.Rect targetRect -> l
    android.graphics.RectF targetRectF -> m
    void updateVisibility() -> a
    void invalidate() -> b
    void invalidateRecursive() -> d
    void invalidateNodeBounds() -> c
    void draw(android.graphics.Canvas) -> a
    boolean isVisible() -> e
    void invalidateChildren() -> f
    boolean thresholdHit() -> g
    android.graphics.Bitmap getBitmap() -> h
    void setBitmap(android.graphics.Bitmap) -> a
    void setDecodingNow(boolean) -> a
    android.graphics.Rect getTargetRect() -> i
    void stopDecodingThisNode() -> j
    void recycleChildren() -> k
    boolean childrenContainBitmaps() -> l
    void recycle() -> m
    com.poqop.document.DocumentView access$0(com.poqop.document.PageTreeNode) -> a
    void access$1(com.poqop.document.PageTreeNode,android.graphics.Bitmap) -> a
    void access$2(com.poqop.document.PageTreeNode,boolean) -> a
    void access$3(com.poqop.document.PageTreeNode,boolean) -> b
    com.poqop.document.Page access$4(com.poqop.document.PageTreeNode) -> b
    void access$5(com.poqop.document.PageTreeNode) -> c
com.poqop.document.PageTreeNode$1 -> com.a.a.r:
    com.poqop.document.PageTreeNode this$0 -> a
    void decodeComplete(android.graphics.Bitmap) -> a
com.poqop.document.PageTreeNode$1$1 -> com.a.a.s:
    com.poqop.document.PageTreeNode$1 this$1 -> a
    android.graphics.Bitmap val$bitmap -> b
    void run() -> run
com.poqop.document.ViewerPreferences -> com.a.a.t:
    android.content.SharedPreferences sharedPreferences -> a
    void setFullScreen(boolean) -> a
    boolean isFullScreen() -> a
    void addRecent(android.net.Uri) -> a
com.poqop.document.VuDroidLibraryLoader -> com.a.a.u:
    boolean alreadyLoaded -> a
    void load() -> a
com.poqop.document.codec.CodecContext -> com.a.a.a.a:
    com.poqop.document.codec.CodecDocument openDocument(java.lang.String) -> openDocument
    void setContentResolver(android.content.ContentResolver) -> setContentResolver
    void recycle() -> recycle
com.poqop.document.codec.CodecDocument -> com.a.a.a.b:
    com.poqop.document.codec.CodecPage getPage(int) -> getPage
    int getPageCount() -> getPageCount
    void recycle() -> recycle
com.poqop.document.codec.CodecPage -> com.a.a.a.c:
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    android.graphics.Bitmap renderBitmap(int,int,android.graphics.RectF) -> renderBitmap
    void recycle() -> recycle
com.poqop.document.events.BringUpZoomControlsEvent -> com.a.a.b.a:
    void dispatchSafely(java.lang.Object) -> a
com.poqop.document.events.BringUpZoomControlsListener -> com.a.a.b.b:
    void toggleZoomControls() -> a
com.poqop.document.events.CurrentPageListener -> com.a.a.b.c:
    void currentPageChanged(int) -> currentPageChanged
